Section,Station,Assigned_ID,Reviewed_ID,Title,Abstract,SpeakerAffil,Date,Start,End,Dow,Owner,Speaker,,Cal_Subj,Cal_Loc
SC22-THEATRE,T,SC22-BT-030,SPC-S64,Accelerating HPC for engineers on AWS with TotalCAE,"The TotalCAE platform makes it possible for engineers to submit hundreds of applications to AWS in just a few clicks. Learn how TotalCAE uses AWS services including Elastic Fabric Adapter (EFA), HPC-specific instances such as hpc6a.48xlarge, NICE DCV, and Amazon FSx for Lustre. In this session, TotalCAE discusses client case studies using these AWS technologies with TotalCAE to advance the state of the art in CAE simulation.",TotalCAE,15-Nov,15:30,16:00,Tuesday,nkd@,"Rodney Mach, President, TotalCAE",,"SC22-THEATRE: Accelerating HPC for engineers on AWS with TotalCAE (SC22-BT-030 / 	SPC-S64)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,4,SC22-PD-15,SPC-S15,Deploy HPC and ML workloads on AWS using Slurm,"In this demo hear from SchedMD, the company behind Slurm workload manager software. Slurm is a free open-source workload manager designed specifically to satisfy the demanding needs of high-performance computing. The software is in widespread use at government laboratories, universities, and companies worldwide and performs workload management for over half of the top 10 systems in the TOP500. Slurm is a scheduler of choice in AWS ParallelCluster.",SchedMD,15-Nov,16:00,18:00,Tuesday,avikulk@,Jess Arrington <[email]>,,SC22-DEMOS: Deploy HPC and ML workloads on AWS using Slurm (SC22-PD-15 | SPC-S15),"AWS Booth #2425 | Demo Pod #4  @ SC'22 Dallas, TX"
SC22-DEMOS,6,SC22-PD-13,SPC-S13,Simplifying HPC on the AWS Cloud with Research Gateway,"Research Gateway provides a self-service UI portal (featuring SaaS and enterprise models) for researchers to provision, run analysis, and manage the costs of complex HPC architecture on AWS. The solution allows users to create an HPC-powered MyResearch Cloud in less than 30 minutes from a standard catalog, with the ability to incorporate their own tools. Built on AWS ParallelCluster, Research Gateway includes intelligent cost tracking, blueprints for automated migration, and project-based data collaboration and allows researchers to focus on science and research grants without the need for AWS Console access. Central IT can easily extend the self-service models to a group of researchers with built-in governance controls and chargebacks billing.",Relevance Lab,15-Nov,16:00,18:00,Tuesday,shutsui@,Puneet Chaddah <[email]>,,SC22-DEMOS: Simplifying HPC on the AWS Cloud with Research Gateway (SC22-PD-13 | SPC-S13),"AWS Booth #2425 | Demo Pod #6  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-22,SPC-S22,Neutral-atom quantum computing with QuEra,"In this demo, QuEra introduces tools and services for quantum computing. Learn about neutral atom–based analog quantum processors and how they are operated. Explore hardware-efficient application directions and how they can be efficiently emulated using AWS HPC resources via QuEra's package, Bloqade.",QuEra,15-Nov,16:00,17:00,Tuesday,xfanyang@,Pedro Lopes <[email]>,,SC22-DEMOS: Neutral-atom quantum computing with QuEra (SC22-PD-22 | SPC-S22),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-018,SPC-S53,Structure-based drug design as a service,"In this demo, join Clovertex to learn about its scientific research platform and how it can be used to simplify and accelerate structure-based drug design. Also, discover how a cryo-EM pipeline can use the popular CryoSPARC Live application.",AWS,15-Nov,16:00,16:30,Tuesday,bsskjerv@,"Brian Skjerven, Senior HPC Specialist Solutions Architect, AWS",,"SC22-THEATRE: Structure-based drug design as a service (SC22-BT-018	 / SPC-S53)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-022,SPC-S56,Enabling high-performance research with Service Workbench on AWS,"Organizations in the healthcare and life sciences domain have several applications for on-demand cloud computing. Genome sequencing, clinical trial simulations, and analysis of therapeutic compounds require a scalable, secure, and on-demand computing environment. Service Workbench on AWS is an open-source solution that enables IT teams to create secure portals for researchers on AWS, which combine data management, research tools, and cost visibility without requiring researchers to use the AWS console. In this session, learn about the goals of Service Workbench on AWS and the architecture for HPC customers, see a demo of a Service Workbench HPC prototype with AWS ParallelCluster integration, and hear about the roadmap for 2022 and beyond.",AWS,15-Nov,16:30,17:00,Tuesday,drbalaji@,"Balaji Raman, SDM PubSec Health Solutions, AWS; Ananya Gupta, Technical Product Manager, AWS",,"SC22-THEATRE: Enabling high-performance research with Service Workbench on AWS (SC22-BT-022 / 	SPC-S56)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-23,SPC-S23,Getting hands-on with Strangeworks solutions,"In this demo, learn how to eliminate the complexity of accessing, applying, and managing the flood of emerging compute technologies by bringing them together into one platform. Strangeworks offers a hardware-agnostic and software-inclusive platform that acts as a central hub for advanced computing hardware and software vendors and is built specifically for enterprises, academia, researchers, scientists, and engineers to help them solve their most complex research and development challenges. Learn how to use the Strangeworks service library, manipulate quantum code, and generate real results using third-party frameworks and languages. Explore real-world examples from customers and partners, powered by the Strangeworks platform.",Strangeworks,15-Nov,17:00,18:00,Tuesday,xfanyang@,Steve Gibson <[email]>,,SC22-DEMOS: Getting hands-on with Strangeworks solutions (SC22-PD-23 | SPC-S23),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-027,SPC-S61,Quantum computing on AWS: From the lab to the laptop,"It may seem like science fiction, but quantum computing is here—and it’s available on the AWS Cloud. Although production workloads aren’t available yet, Amazon Braket gives you the ability to get quantum-ready by exploring the capabilities of a range of current quantum hardware, including superconducting qubits, ion traps, photonic qubits, and Rydberg atom arrays, with more being added regularly. Join this session for an introduction to quantum computing, learn about how the Braket service works, and hear AWS Partners discuss the novel solutions they’ve built on Braket.",AWS,15-Nov,17:00,17:30,Tuesday,xfanyang@,"Jordan Sullivan, Developer Advocate, AWS; Perminder Singh, Senior Partner Solutions Architect, Quantum, AWS",,"SC22-THEATRE: Quantum computing on AWS: From the lab to the laptop (SC22-BT-027	 / SPC-S61)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,1,,,AWS ParallelCluster and Pcluster Manager,"Launch and manage dynamically scaling high performance computing (HPC) clusters on AWS with AWS ParallelCluster. Stop by for demos including ""Introduction to AWS Parallel Cluster"", ""Introduction to Pcluster Manager"", ""License Management in AWS ParallelCluster"", ""AWS ParallelCluster Fast Failover"", and ""My laptop has 50k cores"".",AWS,16-Nov,10:00,18:00,Wednesday,,AWS HPC Team,,,"AWS Booth #2425 | Demo Pod #1  @ SC'22 Dallas, TX"
SC22-DEMOS,2,,,AWS Batch and AWS Batch for EKS,"Run hundreds of thousands of batch computing workloads without managing infrastructure or a job scheduler with AWS Batch. Stop by for live demos including ""Introduction to AWS Batch"", ""Introduction to AWS Batch on EKS"", ""A cloud-native SciOps pipeline for GROMACS"", ""Run genomics workflows using the Amazon Genomics CLI and AWS Batch""",AWS,16-Nov,10:00,16:00,Wednesday,,AWS HPC Team,,,"AWS Booth #2425 | Demo Pod #2  @ SC'22 Dallas, TX"
SC22-DEMOS,3,,,Amazon FSx for Lustre and Amazon File Cache,"Join this session to learn about AWS’s newest storage service: Amazon File Cache, which helps you burst HPC workloads to the cloud. Or, come by for a demo of how to configure Amazon FSx for Lustre performance and capacity for high scale, and native access to S3 data.",AWS,16-Nov,10:00,13:00,Wednesday,,AWS Storage Team,,,"AWS Booth #2425 | Demo Pod #3  @ SC'22 Dallas, TX"
SC22-DEMOS,4,SC22-PD-01,SPC-S01,Ansys Gateway on AWS,"In this demo, learn about a new service powered by AWS that Ansys is preparing to launch: Ansys Gateway. Ansys Gateway enables simpler access and deployment for several industry-leading Ansys simulations on AWS. Ansys is also performance-testing several of its products on Amazon EC2 instances.",Ansys,16-Nov,10:00,13:00,Wednesday,avikulk@,Jim Burnham <[email]>,,SC22-DEMOS: Ansys Gateway on AWS (SC22-PD-01 | SPC-S01),"AWS Booth #2425 | Demo Pod #4  @ SC'22 Dallas, TX"
SC22-DEMOS,5,SC22-PD-06,SPC-S06,Optimizing your HPC AWS Cloud budgets with HPC CloudSHaper,"What are the best instances I can use to run my HPC workload? What is the best instance balance? What is the optimal elasticity strategy for my workload? What is the best use of my budget? How can I limit waste? Based on OKA, a leading data science platform for hybrid HPC, CloudSHaper provides answers to these questions and a lot more. During this demo, the CloudSHaper team provides a guided tour of the platform.",UCit,16-Nov,10:00,13:00,Wednesday,mmacke@,Philippe Bricard <[email]>,,SC22-DEMOS: Optimizing your HPC AWS Cloud budgets with HPC CloudSHaper (SC22-PD-06 | SPC-S06),"AWS Booth #2425 | Demo Pod #5  @ SC'22 Dallas, TX"
SC22-DEMOS,6,SC22-PD-04,SPC-S04,How Rescale & AWS accelerate aerospace R&D & optimize CAE application cost performance,"Rescale, a leading provider for high-performance computing built for AWS, helps customers utilize AWS services like Amazon S3, Amazon EC2, and NICE DCV for engineering and scientific workloads. In this demo, join Rescale engineer Chris Ramirez to learn how aerospace engineers are accelerating compute-driven innovation with Rescale’s platform, which delivers HPC built for the cloud in collaboration with AWS. Find out how organizations automate full-stack HPC operations in the cloud to optimize the cost performance of computer-aided engineering simulations like CFD and FEA.",Rescale,16-Nov,10:00,13:00,Wednesday,changkn@,Pete Klein <[email]>,,SC22-DEMOS: How Rescale & AWS accelerate aerospace R&D & optimize CAE application cost performance (SC22-PD-04 | SPC-S04),"AWS Booth #2425 | Demo Pod #6  @ SC'22 Dallas, TX"
SC22-DEMOS,7,SC22-PD-02,SPC-S02,Arm’s multi-platform developer tools on AWS,"Arm Forge—widely used in HPC labs in traditional environments and the cloud—makes HPC debugging and profiling on Amazon EC2 simple regardless of which processor architecture you use. In this demo, learn how Arm Forge offers you tools that provide seamless access to remote servers, and dive deep on profiling experiences with AWS Graviton3 on HPC applications.",Arm,16-Nov,10:00,12:00,Wednesday,mmacke@,"Beau Paisley <[email]>, Louise Spellacy <[email]>",,SC22-DEMOS: Arm’s multi-platform developer tools on AWS (SC22-PD-02 | SPC-S02),"AWS Booth #2425 | Demo Pod #7  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-23,SPC-S23,Getting hands-on with Strangeworks solutions,"In this demo, learn how to eliminate the complexity of accessing, applying, and managing the flood of emerging compute technologies by bringing them together into one platform. Strangeworks offers a hardware-agnostic and software-inclusive platform that acts as a central hub for advanced computing hardware and software vendors and is built specifically for enterprises, academia, researchers, scientists, and engineers to help them solve their most complex research and development challenges. Learn how to use the Strangeworks service library, manipulate quantum code, and generate real results using third-party frameworks and languages. Explore real-world examples from customers and partners, powered by the Strangeworks platform.",Strangeworks,16-Nov,10:00,11:00,Wednesday,xfanyang@,Steve Gibson <[email]>,,SC22-DEMOS: Getting hands-on with Strangeworks solutions (SC22-PD-23 | SPC-S23),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-007,SPC-S43,Deep dive on high- performance file systems and cloud caching at AWS,"AWS now has five file systems and a cloud cache. In this session, get an overview of these options, get advice about when to use them, and dive deep into the AWS HPC–specific offerings: Amazon FSx for Lustre, Amazon FSx for OpenZFS, and Amazon File Cache. For each service, discover common use cases and integrations with other key AWS HPC services such as AWS ParallelCluster, AWS Batch, and Elastic Fabric Adapter (EFA).",AWS,16-Nov,10:30,11:00,Wednesday,shelaur@,"Laura Shepard, Storage Specialist – Amazon FSx for Lustre, AWS; Randy Seamans, Storage Solutions Architect, AWS",,"SC22-THEATRE: Deep dive on high- performance file systems and cloud caching at AWS (SC22-BT-007	 / SPC-S43)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-22,SPC-S22,Neutral-atom quantum computing with QuEra,"In this demo, QuEra introduces tools and services for quantum computing. Learn about neutral atom–based analog quantum processors and how they are operated. Explore hardware-efficient application directions and how they can be efficiently emulated using AWS HPC resources via QuEra's package, Bloqade.",QuEra,16-Nov,11:00,12:00,Wednesday,xfanyang@,Pedro Lopes <[email]>,,SC22-DEMOS: Neutral-atom quantum computing with QuEra (SC22-PD-22 | SPC-S22),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-013,SPC-S48,"Maximize HPC productivity, performance & portability using NVIDIA HPC SDK","This session demonstrates how the NVIDIA HPC SDK activates high performance computing (HPC) on over 200 Amazon EC2 instance types comprised of a variety of Arm or x86 CPUs, with or without GPUs. The NVIDIA HPC SDK is a multi-platform, standards-compliant, vendor-supported solution for HPC application development that supports programming models like OpenMP, OpenACC, and CUDA together with ISO standard parallel features in C++ and Fortran. Its proven compilers, libraries, and software tools support AWS Graviton, x86, POWER, and NVIDIA GPUs to maximize developer productivity, activate hardware platform choice, and facilitate an optimal price-performance solution for HPC applications in the cloud.",NVIDIA,16-Nov,11:00,11:30,Wednesday,jainshwe,"Jeff Larkin, Principal HPC Application Architect, NVIDIA",,"SC22-THEATRE: Maximize HPC productivity, performance & portability using NVIDIA HPC SDK (SC22-BT-013	 / SPC-S48)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-012,SPC-S47,Programming and benchmarking AWS Graviton for HPC,"The Arm-based AWS Graviton2 and AWS Graviton3 processors available on AWS offer high core-counts, high memory-bandwidth, and high floating-point performance. This session shares experiences with benchmarking these processors for HPC-style codes. In addition to lower-level testing of memory bandwidth and latency, learn about multi-node performance for larger applications, including benchmarks from SPEChpc. Also, explore programming these Arm-based processors using a diverse range of the latest parallel programming models and many major open-source and vendor compilers, including standard parallelism in C++ and Fortran.",University of Bristol,16-Nov,11:30,12:00,Wednesday,bouffler@,"Tom Deakin, Lecturer in Advanced Computer Systems, University of Bristol; Simon McIntosh-Smith, Professor of High Performance Computing, University of Bristol",,"SC22-THEATRE: Programming and benchmarking AWS Graviton for HPC (SC22-BT-012	 / SPC-S47)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,7,SC22-PD-15,SPC-S15,Deploy HPC and ML workloads on AWS using Slurm,"In this demo hear from SchedMD, the company behind Slurm workload manager software. Slurm is a free open-source workload manager designed specifically to satisfy the demanding needs of high-performance computing. The software is in widespread use at government laboratories, universities, and companies worldwide and performs workload management for over half of the top 10 systems in the TOP500. Slurm is a scheduler of choice in AWS ParallelCluster.",SchedMD,16-Nov,12:00,14:00,Wednesday,avikulk@,Jess Arrington <[email]>,,SC22-DEMOS: Deploy HPC and ML workloads on AWS using Slurm (SC22-PD-15 | SPC-S15),"AWS Booth #2425 | Demo Pod #7  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-21,SPC-S21,Entropy Quantum Computing,"In this fast-changing world, staying ahead of the competition is imperative. Quantum Computing Inc. (QCi), working with Amazon Braket, shows you how quantum computing is available today for many use cases. Quantum computing has been limited to small problems, but the recent announcement from QCi about Entropy Quantum Computing changes the HPC landscape. Attend this demo to learn how Entropy Quantum Computing can impact your organization.",QCi,16-Nov,12:00,13:00,Wednesday,xfanyang@,Mike Keymer <[email]>,,SC22-DEMOS: Entropy Quantum Computing (SC22-PD-21 | SPC-S21),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-003,SPC-S39,Elastic Fabric Adapter (EFA) explained,"In this talk we deep-dive into the origins and technology behind our specialized HPC & machine learning network interface, EFA.",AWS,16-Nov,12:00,12:30,Wednesday,bouffler@,"Brendan Bouffler, Head of HPC Developer Relations, HPC Engineering AWS, Matt Koop, Principal Engineer, HPC Engineering, AWS",,SC22-THEATRE: Elastic Fabric Adapter (EFA) explained (SC22-BT-003/SPC-S39),"AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-014,SPC-S49,AMD-powered Amazon EC2 Hpc6a instances: Performance scaling on HPC workloads,"Join this session to discover how Amazon EC2 Hpc6a instances powered by third-generation AMD EPYC processors enable a diverse range of HPC applications, such as CFD, weather forecasting, and molecular dynamics workloads, to scale performantly on AWS. See results from Simcenter STAR-CCM+, Ansys Fluent, WRF, GROMACS, and LAMMPS.",AMD,16-Nov,12:30,13:00,Wednesday,satgandh@,"Mark Monro, Cloud Sales Development Manager, AMD ",,"SC22-THEATRE: AMD-powered Amazon EC2 Hpc6a instances: Performance scaling on HPC workloads (SC22-BT-014	 SPC-S49)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,3,,,Windows VDI Solution for HPC Users,"Engineers are using HPC simulations to accelerate the time needed to design and validate new products. To achieve this goal, they need not only to run HPC simulations faster but also to easily modify the input files and visualize the results using their preferred CAD and post-processing software that usually runs on the Windows OS. This demo covers a Windows VDI solution that can create the infrastructure for your users to authenticate and connect to virtual Windows sessions with Amazon AppStream 2.0, submit their HPC jobs to a Linux cluster, and view the output files as they are being written out on an Amazon FSx for NetApp ONTAP file system.",AWS,16-Nov,13:00,15:00,Wednesday,,AWS HPC Team,,,"AWS Booth #2425 | Demo Pod #3  @ SC'22 Dallas, TX"
SC22-DEMOS,4,SC22-PD-12,SPC-S12,HPC on AWS with Parallel Works,"In this live demo, learn about the Parallel Works single-pane-of-glass, multi-cloud environment, which is operated by General Dynamics Information Technology for NOAA’s R&D HPC organization. The presentation demonstrates key aspects of the implementation and optimization of the platform for large-scale HPC-driven R&D. The Parallel Works platform uses 20+ AWS services, including Amazon FSx for Lustre, Amazon S3, Amazon EC2, and Amazon EFS. Dive deep on the end user experience, which incorporates both the familiar on-premises computing environment and the flexibility and innovation of the cloud.",ParallelWorks,16-Nov,13:00,16:00,Wednesday,nkd@,Phyllis Rhodes <[email]>,,SC22-DEMOS: HPC on AWS with Parallel Works (SC22-PD-12 | SPC-S12),"AWS Booth #2425 | Demo Pod #4  @ SC'22 Dallas, TX"
SC22-DEMOS,5,SC22-PD-07,SPC-S07,Alces Flight Center on AWS: The next generation of HPC on the cloud,"In 2016, Alces Flight launched one of the first end user marketplace products specifically for HPC. In this demo, learn about the latest updates to the full-service cloud HPC management tool Alces Flight Center and see how Alces has leveled up all aspects of cloud engagement—from users, to environments, to cost control. And, making its debut at SC22, see the successor to Alces’s cloud HPC product built entirely for end users, now ready to take on today’s research challenges. The demo also features real-life cloud-only and hybrid HPC work case studies that were recognized by HPCWire’s Readers’ Choice in 2020 and 2022.",Alces Flight,16-Nov,13:00,15:00,Wednesday,mmacke@,Stu Franks <[email]>,,SC22-DEMOS: Alces Flight Center on AWS: The next generation of HPC on the cloud (SC22-PD-07 | SPC-S07),"AWS Booth #2425 | Demo Pod #5  @ SC'22 Dallas, TX"
SC22-DEMOS,6,SC22-PD-09,SPC-S09,Scheduling made easy with IBM Spectrum LSF on AWS,"Workload schedulers are a necessary component of a HPC cluster. In this demo, learn about IBM Spectrum LSF, a popular choice for HPC workload. Over the past 30 years, LSF has evolved from being just a workload scheduler to represent an entire suite of capabilities covering the lifecycle of HPC jobs. Some customers have run on-premises HPC workloads with LSF for decades and wish to have a seamless experience as they adopt cloud while retaining legacy tools, flows and methodologies, and most importantly, time and resources. IBM LSF has delivered for customers desiring ease in license purchase process, HPC cluster deployment, and operations.",IBM,16-Nov,13:00,16:00,Wednesday,changkn@,,,SC22-DEMOS: Scheduling made easy with IBM Spectrum LSF on AWS (SC22-PD-09 | SPC-S09),"AWS Booth #2425 | Demo Pod #6  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-20,SPC-S20,qBraid platform and qBraid-SDK,This hands-on demo shows visitors how to use the qBraid platform and how they can run their first quantum circuits in real time. More experienced users can learn how to run quantum jobs built using Qiskit (IBM) on Amazon Braket. Customers experienced in Qiskit can explore Amazon Braket and many quantum computers available on the AWS platform.,qBraid,16-Nov,13:00,14:00,Wednesday,xfanyang@,Kanav Setia <[email]>,,SC22-DEMOS: qBraid platform and qBraid-SDK (SC22-PD-20 | SPC-S20),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-005,SPC-S41,Hybrid HPC on AWS,"Join this demo for an introduction to extending your current on-premises cluster to make use of AWS HPC resources. See a walkthrough on the different requirements for a hybrid architecture, including infrastructure management, security, data transfer, cost, and best practices. Also, discover how to deploy and use a hybrid HPC cluster.",AWS,16-Nov,13:00,13:30,Wednesday,bsskjerv@,"Brian Skjerven, Senior HPC Specialist Solutions Architect, AWS",,SC22-THEATRE: Hybrid HPC on AWS (SC22-BT-005 / SPC-S41),"AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-028,SPC-S62,Why NICE DCV for remote visualization?,"With workloads migrating to the cloud, there is an increasing need to visualize those workloads in a performant manner. In this session, learn about what NICE DCV is and discover all the features that come with it.",AWS,16-Nov,13:30,14:00,Wednesday,morgnza@,"Andrew Morgan, Snr Developer Advocate for DCV, AWS",,"SC22-THEATRE: Why NICE DCV for remote visualization? (SC22-BT-028	 / SPC-S62)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,7,SC22-PD-14,SPC-S14,TotalCAE platform for HPC on AWS,"The TotalCAE platform empowers engineers to submit hundreds of applications to AWS in just a few clicks. In this demo, learn how TotalCAE uses AWS services including Elastic Fabric Adaptor (EFA), NICE DCV, and Amazon FSx for Lustre and HPC-specific instances like hpc6a.48xlarge. Look at client case studies utilizing these AWS technologies with TotalCAE to advance the state of the art of CAE simulation.",TotalCAE,16-Nov,14:00,16:00,Wednesday,nkd@,Rodney Mach <[email]>,,SC22-DEMOS: TotalCAE platform for HPC on AWS (SC22-PD-14 | SPC-S14),"AWS Booth E53 | Demo Pod #7  @ SC'22 Dallas, TX"
