Section,Station,Assigned_ID,Reviewed_ID,Title,Abstract,SpeakerAffil,Date,Start,End,Dow,Owner,Speaker,,Cal_Subj,Cal_Loc
SC22-DEMOS,8,SC22-PD-19,SPC-S19,Quantum computing with Multiverse Computing’s Singularity Optimization,"Multiverse Computing—a leading deep-tech company developing quantum software—has developed Singularity Optimization, a Python library used for modeling and solving generic optimization problems with quantum and quantum-inspired solvers. Optimization is one of the most promising use cases for quantum computing, which offers a way to move beyond the limitations of conventional computers. Multiverse and commercial quantum hardware providers demonstrate already today that real-life industrial optimization problems can be solved efficiently by quantum means. In this demo, learn about numerous examples of Singularity Optimization at work on AWS, and dive into a straightforward interface that requires no prior quantum experience or knowledge.",Multiverse Computing,16-Nov,14:00,15:00,Wednesday,xfanyang@,Mehdi Bozzo-Rey <[email]>,,SC22-DEMOS: Quantum computing with Multiverse Computing’s Singularity Optimization (SC22-PD-19 | SPC-S19),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-026,SPC-S60,ReScale: high performance computing built for the cloud,"Rescale is a premier provider for high performance computing built for AWS. Organizations across all industries have found immense value in using the AWS full-service platform. Join this session to learn how to quickly and efficiently run your various simulation packages on infrastructure like C6i instances, powered by Intel’s Xeon Ice Lake processor.",Rescale,16-Nov,14:00,14:30,Wednesday,changkn@,"Romain Klein, Technical Director, EMEA, Rescale",,"SC22-THEATRE: ReScale: high performance computing built for the cloud (SC22-BT-026	 / SPC-S60)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-015,SPC-S50,Introducing Amazon File Cache for HPC workloads,Amazon File Cache can accelerate file-based workloads for HPC environments and activate more efficient cloud bursting. Join this demo to learn about this new service and how it’s helping take Lustre mainstream.,AWS,16-Nov,14:30,15:00,Wednesday,Seamansr@,"Jordan Dolman, Senior Product Manager, AWS; Randy Seamans, Storage Solutions Architect, AWS",,"SC22-THEATRE: Introducing Amazon File Cache for HPC workloads (SC22-BT-015	 / SPC-S50)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,3,,,NICE DCV from Amazon Web Services,"Visit our NICE DCV demo station for live demonstrations including ""High-resolution showcase with NICE DCV"" and ""Streaming High-Performance Cloud Gaming with DCV"".",AWS,16-Nov,15:00,18:00,Wednesday,,NICE DCV Team,,,"AWS Booth #2425 | Demo Pod #3  @ SC'22 Dallas, TX"
SC22-DEMOS,5,SC22-PD-05,SPC-S05,Making HPC on the AWS Cloud easy with RONIN,"In this demo, learn about RONIN, a web application that provides a user-friendly solution to self-service cloud computing via an intuitive interface, making the enormous power of AWS and AWS HPC accessible to even the most novice users. Harnessing the immense scale, power and capability of AWS, RONIN places research applications as well as scalable, on-demand, cutting-edge CPU and GPU processing power directly in the hands of researchers. The RONIN team have worked with leading research organizations and universities to develop a unique software that releases research from traditional on-premises constraints, empowering researchers and scientists to initiate and scale their research cloud computing at the click of a button.",RONIN,16-Nov,15:00,18:00,Wednesday,changkn@,Nathan Albrighton <[email]>,,SC22-DEMOS: Making HPC on the AWS Cloud easy with RONIN (SC22-PD-05 | SPC-S05),"AWS Booth #2425 | Demo Pod #5  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-24,SPC-S67,Trapped ion quantum computing,"IonQ's quantum computer is the only trapped ion system available on Amazon Braket and delivers unparalleled performance for today's quantum algorithms. Matt Keesan, VP of Product Development will be discussing our technology and opportunities for near term applications of this transformative computational approach. Additionally, Matt will be discussing how to access IonQ's quantum computer through the Amazon Braket service.",ionQ,16-Nov,15:00,16:00,Wednesday,satgandh@,Matt Keesan <[email]>,,SC22-DEMOS: Trapped ion quantum computing (SC22-PD-24 | SPC-S67),
SC22-THEATRE,T,SC22-BT-008,SPC-S44,High Fidelity Ray Tracing with Intel oneAPI Rendering Toolkit and NICE DCV,"Ray tracing for scientific data provides efficient and realistic lighting and materials for enhanced visual analysis. Recent advances in hardware and software now provide interactive ray tracing on both CPU and GPU platforms. To fully exploit interactive ray tracing in remote computing contexts, researchers require a performant framework that provides an interactive experience even in high latency and low bandwidth contexts. This chalk talk presents how the Texas Advanced Computing Center (TACC) uses NICE DCV and the Intel oneAPI Rendering Toolkit to provide interactive visual analysis.",TACC,16-Nov,15:00,15:30,Wednesday,bouffler@,"Dr. Paul Navrátil, Director of Strategic Technologies, TACC <[email]>",,"SC22-THEATRE: High Fidelity Ray Tracing with Intel oneAPI Rendering Toolkit and NICE DCV (SC22-BT-008	 / SPC-S44)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-020,SPC-S54,Securing NICE DCV servers behind a Connection Gateway,"When providing access to VDI, it is a best practice to have the remote machines not be public facing. Providing secure access to DCV servers that are not public facing can be achieved with Connection Gateway. In this presentation, we will talk about how Connection Gateway can be used to lock down DCV environments.",AWS,16-Nov,15:30,16:00,Wednesday,morgnza@,"Andrew Morgan, Snr Developer Advocate for DCV, AWS",,"SC22-THEATRE: Securing NICE DCV servers behind a Connection Gateway (SC22-BT-020	 / SPC-S54)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,2,,,Quantum Computing at AWS,"Come learn about the AWS Center for Quantum Computing, Amazon Quantum Solutions Lab, AWS Partner Network, and Amazon Braket.",AWS,16-Nov,16:00,18:00,Wednesday,,AWS Quantum Team,,,"AWS Booth #2425 | Demo Pod #2  @ SC'22 Dallas, TX"
SC22-DEMOS,6,SC22-PD-01,SPC-S01,Ansys Gateway on AWS,"In this demo, learn about a new service powered by AWS that Ansys is preparing to launch: Ansys Gateway. Ansys Gateway enables simpler access and deployment for several industry-leading Ansys simulations on AWS. Ansys is also performance-testing several of its products on Amazon EC2 instances.",Ansys,16-Nov,16:00,18:00,Wednesday,avikulk@,Jim Burnham <[email]>,,SC22-DEMOS: Ansys Gateway on AWS (SC22-PD-01 | SPC-S01),"AWS Booth #2425 | Demo Pod #6  @ SC'22 Dallas, TX"
SC22-DEMOS,7,SC22-PD-03,SPC-S03,A high-performance scientific computing platform on AWS for structural biologists,"CryoElectron Microscopy (CryoEM) is revolutionizing the field of structure-based drug design by representing protein structures at that resolutions that are needed for drug discovery. However, CryoEM analysis workflow provides unique challenges for data handling, compute availability, automation, and orchestration. In this demo, learn how Clovertex’s cloud-based scientific discovery platform for structural biologists offers single-click deployment in your VPC so you can scalably and affordably store and process cryoEM data in the cloud. The platform uses 30+ AWS services and brings together the learnings from extensive benchmarking. Empower your scientists to focus on science by reducing cost of analysis and analyzing more structures in a short amount of time.",Clovertex,16-Nov,16:00,18:00,Wednesday,bsskjerv@,Deven Atnoor <[email]>,,SC22-DEMOS: A high-performance scientific computing platform on AWS for structural biologists (SC22-PD-03 | SPC-S03),"AWS Booth #2425 | Demo Pod #7  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-18,SPC-S18,A high-performance simulation platform for quantum chemistry on the cloud,"In this demo, learn how the QEMIST Cloud platform combines AWS cloud infrastructure; compute and managed services like Amazon EC2, Amazon EKS, and Amazon Aurora; and the recently announced high-performance scaling service Karpenter to build a massively parallel multi-cluster supercomputer for chemistry applications. The computing power of this platform was tested by using it to solve a record-breaking near-exact simulation of Decacene (a molecule with ~200 active electrons in ~600 orbitals) in only 11 hours at merely $2K in cloud costs. This demo shows how cloud computing and the latest developments in AI and quantum computing are shaping the future of high-performance simulations for chemistry, advanced materials, and drug discovery.",GoodChemistry,16-Nov,16:00,17:00,Wednesday,xfanyang@,Arman Zaribafiyan <[email]>,,SC22-DEMOS: A high-performance simulation platform for quantum chemistry on the cloud (SC22-PD-18 | SPC-S18),
SC22-THEATRE,T,SC22-BT-019,,Making HPC on AWS cloud ridiculously easy with Research Gateway,"Research Gateway provides a Self-Service UI Portal (SaaS and Enterprise models) for Researchers to provision, run analysis and manage costs of complex HPC architecture on AWS with great simplicity. The solution allows users to create an HPC powered MyResearch Cloud in less than 30 min from a standard catalog, with ability to add your own tools. Built on AWS Parallel Cluster with intelligent cost tracking, automation blueprints for workload migrations and project-based data collaboration, researchers can focus on Science and Research Grants funding controls without need for any AWS Console access. Central IT can easily extend the self-service models to a large group of researchers with in-built governance controls and billing for chargebacks.",Clovertex,16-Nov,16:00,16:30,Wednesday,shutsui@,"Deven Atnoor, VP of Scientific Strategy, Clovertex",,SC22-THEATRE: Making HPC on AWS cloud ridiculously easy with Research Gateway (SC22-BT-019),"AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,4,SC22-PD-16,SPC-S16,YellowDog: Clarifying compute-intensive workloads,"The classification of workloads into precise execution patterns is difficult and can lead to suboptimal execution in order to avoid the proliferation of applications, platforms, and techniques. What if you could choose a unified and intelligent workload submission platform to help you take advtange of the speed and scalability of the AWS Cloud? Regardless of your workload type, if it is compute-intensive, YellowDog on AWS can help you manage it. YellowDog is a fast, scalable, simple, Spot-friendly extensible scheduler and provisioning platform for hybrid and cloud. Concentrate on the insights and outcomes your workloads generate, and let YellowDog on AWS take care of everything else.",YellowDog,16-Nov,16:30,18:00,Wednesday,mmacke@,"Niall Kennedy <[email]>, Fiona Burgess <[email]>",,SC22-DEMOS: YellowDog: Clarifying compute-intensive workloads (SC22-PD-16 | SPC-S16),"AWS Booth #2425 | Demo Pod #4  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-023,SPC-S57,Higher education research on AWS,"Education institutions increasingly use AWS for research, particularly for complex workflows and HTC/HPC workloads. Researchers recognize that the flexibility, breadth of tools, resources, and services offered by AWS provide access to environments that meet their needs on their schedules, but they don’t want to spend time learning about computational infrastructure. This session illustrates how researchers and institutions can accelerate AWS adoption through curated guidance from the AWS research group. Topics include guides and preconfigured AWS tools like AWS ParallelCluster, explainers for software like MATLAB and libraries like Dask that support AWS natively, institutional engagements for on-premises bursting to AWS, research-focused services like Amazon Lightsail and Amazon SageMaker Studio Lab, and proposal development.",AWS,16-Nov,16:30,17:00,Wednesday,scofri@,"Scott Friedman, Principal TBDM, Research, AWS",,"SC22-THEATRE: Higher education research on AWS (SC22-BT-023	 / SPC-S57)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-17,SPC-S17,Heterogeneous HPC workflows with Covalent on AWS,"Covalent is an open-source Pythonic tool for heterogeneous workflows (HPC and quantum), designed specifically to make computational research more scalable, manageable, and reproducible. Covalent provides a rich and intuitive browser-based interface that empowers users to visualize and interact with their workflows. Covalent integrates with a number of AWS cloud services that allow users to dispatch their workflows for remote execution on diverse compute backends. Using Covalent AWS plugins, users can prototype, iterate and rapidly optimize their workflows. Users can also self-host Covalent within their own AWS infrastructure. This demo highlights several use cases where Covalent can be used in conjunction with AWS compute resources.",Agnostiq,16-Nov,17:00,18:00,Wednesday,tejasrak@,Elliot MacGowan <[email]>,,SC22-DEMOS: Heterogeneous HPC workflows with Covalent on AWS (SC22-PD-17 | SPC-S17),
SC22-THEATRE,T,SC22-BT-031,SPC-S65,AWS Global Data Egress Waiver program,"The Global Data Egress Waiver (GDEW) program has been around at AWS for many years. In this session, learn how the program works and how it reduces the risk that academic and government research organizations will ever see outbound data charges on their bills.",AWS,16-Nov,17:00,17:30,Wednesday,rifriedm@,"Rick Friedman, Alliances Manager, Research, AWS",,"SC22-THEATRE: AWS Global Data Egress Waiver program (SC22-BT-031	 / SPC-S65)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,1,,,AWS ParallelCluster and Pcluster Manager,"Launch and manage dynamically scaling high performance computing (HPC) clusters on AWS with AWS ParallelCluster. Stop by for demos including ""Introduction to AWS Parallel Cluster"", ""Introduction to Pcluster Manager"", ""License Management in AWS ParallelCluster"", ""AWS ParallelCluster Fast Failover"", and ""My laptop has 50k cores"".",AWS,17-Nov,10:00,18:00,Thursday,,AWS HPC Team,,,
SC22-DEMOS,2,,,AWS Batch and AWS Batch for EKS,"Run hundreds of thousands of batch computing workloads without managing infrastructure or a job scheduler with AWS Batch. Stop by for live demos including ""Introduction to AWS Batch"", ""Introduction to AWS Batch on EKS"", ""A cloud-native SciOps pipeline for GROMACS"", ""Run genomics workflows using the Amazon Genomics CLI and AWS Batch""",AWS,17-Nov,10:00,13:00,Thursday,,AWS HPC Team,,,
SC22-DEMOS,3,,,NICE DCV from Amazon Web Services,"Visit our NICE DCV demo station for live demonstrations including ""High-resolution showcase with NICE DCV"" and ""Streaming High-Performance Cloud Gaming with DCV"".",AWS,17-Nov,10:00,13:00,Thursday,,NICE DCV Team,,,
SC22-DEMOS,4,SC22-PD-13,SPC-S13,Simplifying HPC on the AWS Cloud with Research Gateway,"Research Gateway provides a self-service UI portal (featuring SaaS and enterprise models) for researchers to provision, run analysis, and manage the costs of complex HPC architecture on AWS. The solution allows users to create an HPC-powered MyResearch Cloud in less than 30 minutes from a standard catalog, with the ability to incorporate their own tools. Built on AWS ParallelCluster, Research Gateway includes intelligent cost tracking, blueprints for automated migration, and project-based data collaboration and allows researchers to focus on science and research grants without the need for AWS Console access. Central IT can easily extend the self-service models to a group of researchers with built-in governance controls and chargebacks billing.",Relevance Lab,17-Nov,10:00,12:00,Thursday,shutsui@,Puneet Chaddah <[email]>,,SC22-DEMOS: Simplifying HPC on the AWS Cloud with Research Gateway (SC22-PD-13 | SPC-S13),
SC22-DEMOS,5,SC22-PD-05,SPC-S05,Making HPC on the AWS Cloud easy with RONIN,"In this demo, learn about RONIN, a web application that provides a user-friendly solution to self-service cloud computing via an intuitive interface, making the enormous power of AWS and AWS HPC accessible to even the most novice users. Harnessing the immense scale, power and capability of AWS, RONIN places research applications as well as scalable, on-demand, cutting-edge CPU and GPU processing power directly in the hands of researchers. The RONIN team have worked with leading research organizations and universities to develop a unique software that releases research from traditional on-premises constraints, empowering researchers and scientists to initiate and scale their research cloud computing at the click of a button.",RONIN,17-Nov,10:00,13:00,Thursday,changkn@,Nathan Albrighton <[email]>,,SC22-DEMOS: Making HPC on the AWS Cloud easy with RONIN (SC22-PD-05 | SPC-S05),
SC22-DEMOS,6,SC22-PD-10,SPC-S10,Nimbix-powered HPC cloud on AWS,"In this demo, the Atos Nimbix team presents a state-of-the-art container-based solution for multi-site and cloud-based HPC workloads. Learn about this solution, complete with a fully integrated application marketplace featuring curated, ready-to-use click-to-run workflows for simulation applications and AI/ML/DL software.",Atos,17-Nov,10:00,12:00,Thursday,mmacke@,Holger Gantikow <[email]>,,SC22-DEMOS: Nimbix-powered HPC cloud on AWS (SC22-PD-10 | SPC-S10),
SC22-DEMOS,7,SC22-PD-03,SPC-S03,A high-performance scientific computing platform on AWS for structural biologists,"CryoElectron Microscopy (CryoEM) is revolutionizing the field of structure-based drug design by representing protein structures at that resolutions that are needed for drug discovery. However, CryoEM analysis workflow provides unique challenges for data handling, compute availability, automation, and orchestration. In this demo, learn how Clovertex’s cloud-based scientific discovery platform for structural biologists offers single-click deployment in your VPC so you can scalably and affordably store and process cryoEM data in the cloud. The platform uses 30+ AWS services and brings together the learnings from extensive benchmarking. Empower your scientists to focus on science by reducing cost of analysis and analyzing more structures in a short amount of time.",Clovertex,17-Nov,10:00,12:00,Thursday,bsskjerv@,Deven Atnoor <[email]>,,SC22-DEMOS: A high-performance scientific computing platform on AWS for structural biologists (SC22-PD-03 | SPC-S03),
SC22-THEATRE,T,SC22-BT-027,SPC-S61,Quantum computing on AWS: From the lab to the laptop,"It may seem like science fiction, but quantum computing is here—and it’s available on the AWS Cloud. Although production workloads aren’t available yet, Amazon Braket gives you the ability to get quantum-ready by exploring the capabilities of a range of current quantum hardware, including superconducting qubits, ion traps, photonic qubits, and Rydberg atom arrays, with more being added regularly. Join this session for an introduction to quantum computing, learn about how the Braket service works, and hear AWS Partners discuss the novel solutions they’ve built on Braket.",AWS,17-Nov,10:30,11:00,Thursday,xfanyang@,"Jordan Sullivan, Developer Advocate, AWS; Perminder Singh, Senior Partner Solutions Architect, Quantum, AWS",,"SC22-THEATRE: Quantum computing on AWS: From the lab to the laptop (SC22-BT-027	 / SPC-S61)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-18,SPC-S18,A high-performance simulation platform for quantum chemistry on the cloud,"In this demo, learn how the QEMIST Cloud platform combines AWS cloud infrastructure; compute and managed services like Amazon EC2, Amazon EKS, and Amazon Aurora; and the recently announced high-performance scaling service Karpenter to build a massively parallel multi-cluster supercomputer for chemistry applications. The computing power of this platform was tested by using it to solve a record-breaking near-exact simulation of Decacene (a molecule with ~200 active electrons in ~600 orbitals) in only 11 hours at merely $2K in cloud costs. This demo shows how cloud computing and the latest developments in AI and quantum computing are shaping the future of high-performance simulations for chemistry, advanced materials, and drug discovery.",GoodChemistry,17-Nov,11:00,12:00,Thursday,xfanyang@,Arman Zaribafiyan <[email]>,,SC22-DEMOS: A high-performance simulation platform for quantum chemistry on the cloud (SC22-PD-18 | SPC-S18),
SC22-THEATRE,T,SC22-BT-029,SPC-S63,Accelerating machine learning inference on AWS Graviton CPUs,"Over the last few years, machine learning (ML), more specifically deep learning (DL), has become important for the HPC community. DL uses frameworks like TensorFlow and PyTorch, which use underlying hardware features for better performance. In this session, learn about how DL frameworks use ML-specific Arm architecture features like BFloat16 for faster inference on AWS Graviton3 compared to other platforms.",Arm,17-Nov,11:00,11:30,Thursday,mmacke@,"Ashok Bhat, Senior Product Manager, Arm; Milos Puzovic, Principal Software Engineer, Arm",,"SC22-THEATRE: Accelerating machine learning inference on AWS Graviton CPUs (SC22-BT-029	 / SPC-S63)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,4,SC22-PD-09,SPC-S09,Scheduling made easy with IBM Spectrum LSF on AWS,"Workload schedulers are a necessary component of a HPC cluster. In this demo, learn about IBM Spectrum LSF, a popular choice for HPC workload. Over the past 30 years, LSF has evolved from being just a workload scheduler to represent an entire suite of capabilities covering the lifecycle of HPC jobs. Some customers have run on-premises HPC workloads with LSF for decades and wish to have a seamless experience as they adopt cloud while retaining legacy tools, flows and methodologies, and most importantly, time and resources. IBM LSF has delivered for customers desiring ease in license purchase process, HPC cluster deployment, and operations.",IBM,17-Nov,12:00,14:00,Thursday,changkn@,,,SC22-DEMOS: Scheduling made easy with IBM Spectrum LSF on AWS (SC22-PD-09 | SPC-S09),
SC22-DEMOS,6,SC22-PD-04,SPC-S04,How Rescale & AWS accelerate aerospace R&D & optimize CAE application cost performance,"Rescale, a leading provider for high-performance computing built for AWS, helps customers utilize AWS services like Amazon S3, Amazon EC2, and NICE DCV for engineering and scientific workloads. In this demo, join Rescale engineer Chris Ramirez to learn how aerospace engineers are accelerating compute-driven innovation with Rescale’s platform, which delivers HPC built for the cloud in collaboration with AWS. Find out how organizations automate full-stack HPC operations in the cloud to optimize the cost performance of computer-aided engineering simulations like CFD and FEA.",Rescale,17-Nov,12:00,15:00,Thursday,changkn@,Pete Klein <[email]>,,SC22-DEMOS: How Rescale & AWS accelerate aerospace R&D & optimize CAE application cost performance (SC22-PD-04 | SPC-S04),
SC22-DEMOS,7,SC22-PD-02,SPC-S02,Arm’s multi-platform developer tools on AWS,"Arm Forge—widely used in HPC labs in traditional environments and the cloud—makes HPC debugging and profiling on Amazon EC2 simple regardless of which processor architecture you use. In this demo, learn how Arm Forge offers you tools that provide seamless access to remote servers, and dive deep on profiling experiences with AWS Graviton3 on HPC applications.",Arm,17-Nov,12:00,14:00,Thursday,mmacke@,"Beau Paisley <[email]>, Louise Spellacy <[email]>",,SC22-DEMOS: Arm’s multi-platform developer tools on AWS (SC22-PD-02 | SPC-S02),
SC22-DEMOS,8,SC22-PD-20,SPC-S20,qBraid platform and qBraid-SDK,This hands-on demo shows visitors how to use the qBraid platform and how they can run their first quantum circuits in real time. More experienced users can learn how to run quantum jobs built using Qiskit (IBM) on Amazon Braket. Customers experienced in Qiskit can explore Amazon Braket and many quantum computers available on the AWS platform.,qBraid,17-Nov,12:00,13:00,Thursday,xfanyang@,Kanav Setia <[email]>,,SC22-DEMOS: qBraid platform and qBraid-SDK (SC22-PD-20 | SPC-S20),
SC22-THEATRE,T,SC22-BT-003,SPC-S39,Elastic Fabric Adapter (EFA) explained,"In this talk we deep-dive into the origins and technology behind our specialized HPC & machine learning network interface, EFA.",AWS,17-Nov,12:00,12:30,Thursday,bouffler@,"Brendan Bouffler, Head of HPC Developer Relations, HPC Engineering AWS, Matt Koop, Principal Engineer, HPC Engineering, AWS",,SC22-THEATRE: Elastic Fabric Adapter (EFA) explained (SC22-BT-003/SPC-S39),"AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,2,,,Quantum Computing at AWS,"Come learn about the AWS Center for Quantum Computing, Amazon Quantum Solutions Lab, AWS Partner Network, and Amazon Braket.",AWS,17-Nov,13:00,15:00,Thursday,,AWS Quantum Team,,,
SC22-DEMOS,3,,,Amazon FSx for Lustre and Amazon File Cache,"Join this session to learn about AWS’s newest storage service: Amazon File Cache, which helps you burst HPC workloads to the cloud. Or, come by for a demo of how to configure Amazon FSx for Lustre performance and capacity for high scale, and native access to S3 data.",AWS,17-Nov,13:00,15:00,Thursday,,AWS Storage Team,,,
SC22-DEMOS,8,SC22-PD-22,SPC-S22,Neutral-atom quantum computing with QuEra,"In this demo, QuEra introduces tools and services for quantum computing. Learn about neutral atom–based analog quantum processors and how they are operated. Explore hardware-efficient application directions and how they can be efficiently emulated using AWS HPC resources via QuEra's package, Bloqade.",QuEra,17-Nov,13:00,14:00,Thursday,xfanyang@,Pedro Lopes <[email]>,,SC22-DEMOS: Neutral-atom quantum computing with QuEra (SC22-PD-22 | SPC-S22),